no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead_20,rc_lookahead_40,rc_lookahead_60,ref_1,ref_5,ref_9,PERF
1,1,0,0,0,1,1,0,0,1,1,0,0,247.693
1,0,0,0,1,0,1,1,0,0,0,1,0,492.267
0,1,0,0,0,1,0,0,0,1,1,0,0,263.887
0,0,0,1,0,1,1,1,0,0,0,1,0,447.137
0,1,1,0,0,0,1,0,0,1,0,1,0,440.41
0,1,1,0,0,0,0,0,1,0,0,1,0,439.607
1,0,1,1,0,1,1,0,1,0,1,0,0,262.51
1,0,0,1,0,0,0,0,1,0,0,1,0,493.893
0,0,0,1,0,0,1,1,0,0,0,0,1,739.903
1,0,0,0,1,0,1,0,0,1,1,0,0,287.107
1,1,0,0,0,0,1,0,1,0,1,0,0,246.41
1,0,0,0,0,0,1,0,1,0,1,0,0,256.667
0,1,1,0,1,0,0,0,1,0,0,1,0,513.233
0,1,1,0,0,1,0,0,0,1,1,0,0,263.403
1,0,1,1,1,1,0,1,0,0,0,0,1,651.703
0,1,0,1,0,1,1,0,1,0,0,1,0,445.457
1,1,1,1,1,1,1,0,1,0,0,1,0,455.4
0,0,1,0,0,0,1,1,0,0,1,0,0,267.853
0,0,0,0,1,1,1,0,1,0,0,1,0,433.153
1,0,1,0,1,0,1,0,1,0,1,0,0,286.4
1,0,0,1,1,0,0,0,0,1,0,1,0,543.523
0,1,1,0,0,1,0,0,1,0,1,0,0,262.17
0,1,1,0,0,0,1,0,1,0,0,1,0,439.26
0,0,0,0,0,1,0,0,1,0,0,0,1,511.153
1,0,0,1,0,0,0,0,0,1,1,0,0,264.293
1,0,0,0,0,1,1,1,0,0,1,0,0,254.707
1,0,1,0,1,0,0,0,0,1,0,0,1,690.873
0,0,1,0,0,1,1,1,0,0,0,1,0,380.1
1,0,0,0,1,1,1,0,0,1,0,1,0,414.67
1,0,1,0,0,1,0,1,0,0,0,1,0,367.067
1,1,1,1,1,0,1,0,1,0,0,0,1,775.54
1,1,1,0,1,1,1,0,0,1,0,1,0,407.763
0,0,0,1,0,1,0,0,1,0,1,0,0,278.227
1,1,1,0,0,0,0,0,0,1,0,0,1,584.977
1,0,0,0,0,0,1,0,1,0,0,0,1,587.24
1,1,1,0,1,0,1,0,1,0,0,0,1,683.257
1,1,1,1,1,0,0,0,1,0,0,0,1,775.663
1,0,1,1,1,0,1,1,0,0,0,1,0,544.507
0,1,1,0,1,0,1,0,1,0,0,0,1,715.907
1,1,0,1,1,0,0,1,0,0,0,1,0,535.627
1,1,1,0,0,0,1,0,0,1,0,1,0,420.683
1,1,0,0,0,1,0,0,1,0,0,0,1,493.277
1,0,0,0,0,1,1,1,0,0,0,1,0,367.543
0,0,0,1,1,1,0,0,1,0,0,1,0,482.877
0,1,1,0,0,1,1,1,0,0,0,1,0,377.503
0,0,0,1,1,0,0,1,0,0,1,0,0,310.58
0,1,1,0,1,1,1,1,0,0,1,0,0,295.41
0,0,1,1,0,1,0,1,0,0,0,1,0,446.68
1,1,1,1,0,0,1,1,0,0,1,0,0,249.463
1,0,1,1,1,0,0,1,0,0,1,0,0,291.01
0,0,1,0,1,0,0,0,1,0,0,0,1,726.79
0,1,0,1,0,1,1,0,1,0,0,0,1,628.497
1,0,0,0,0,1,0,0,1,0,0,0,1,498.49
0,0,0,1,1,1,0,0,1,0,0,0,1,672.413
0,1,1,1,0,0,0,1,0,0,0,1,0,507.403
0,1,0,0,1,0,1,0,1,0,0,0,1,712.637
0,0,1,1,0,1,0,0,1,0,0,0,1,631.283
0,0,0,0,1,0,0,1,0,0,0,0,1,721.487
0,1,1,0,0,1,1,0,1,0,0,1,0,379.4
1,1,1,0,1,1,1,0,1,0,0,0,1,555.26
0,0,1,1,1,1,0,1,0,0,0,1,0,482.373
1,0,0,1,1,1,1,0,1,0,0,1,0,463.347
0,0,0,1,1,1,1,0,0,1,1,0,0,310.673
0,0,1,1,0,0,0,0,1,0,0,1,0,518.143
1,1,1,1,0,0,1,1,0,0,0,0,1,704.807
0,0,0,1,0,0,1,0,1,0,0,1,0,515.663
1,1,0,0,1,0,0,0,1,0,1,0,0,276.01
0,0,1,0,0,0,1,1,0,0,0,0,1,614.57
1,0,0,1,1,0,1,1,0,0,0,1,0,543.03
0,0,0,1,1,0,0,0,1,0,0,1,0,571.397
0,0,1,0,1,0,1,1,0,0,1,0,0,304.997
0,0,1,0,1,1,0,0,0,1,0,0,1,580.477
1,0,0,0,1,1,1,0,1,0,1,0,0,287.037
0,1,0,1,1,0,0,0,1,0,1,0,0,299.813
0,0,0,1,1,1,1,0,1,0,0,0,1,672.213
0,0,1,0,1,0,0,1,0,0,0,1,0,521.7
0,1,1,1,1,1,1,1,0,0,1,0,0,299.703
0,1,0,1,1,0,1,1,0,0,0,0,1,807.017
1,1,1,1,0,0,0,0,0,1,0,0,1,707.597
1,1,0,0,0,1,1,0,0,1,0,0,1,493.543
1,0,0,0,1,0,0,0,0,1,1,0,0,287.113
1,0,1,1,1,0,1,0,0,1,0,0,1,783.517
0,1,1,1,0,0,1,0,1,0,0,0,1,733.217
0,0,1,0,1,0,0,0,1,0,1,0,0,305.173
1,0,0,1,0,1,1,0,1,0,0,1,0,433.693
0,0,1,1,1,1,0,0,0,1,0,1,0,482.377
0,0,0,0,0,1,0,1,0,0,1,0,0,268.773
1,0,0,1,1,1,1,0,1,0,1,0,0,291.603
1,0,0,1,1,0,0,0,1,0,0,0,1,780.93
1,1,0,0,1,0,1,1,0,0,0,0,1,680.617
1,0,0,1,0,0,0,0,0,1,0,1,0,494.597
0,1,1,0,0,0,0,0,0,1,0,1,0,440.673
0,0,0,0,0,1,0,0,1,0,1,0,0,270.66
0,1,1,0,0,0,0,1,0,0,0,0,1,605.273
1,0,0,1,0,0,1,0,1,0,0,0,1,712.667
0,0,0,0,0,0,0,0,1,0,0,0,1,612.97
1,1,0,0,1,1,0,1,0,0,0,1,0,408.84
1,0,1,0,0,1,0,0,0,1,1,0,0,257.407
1,0,1,0,1,0,0,0,1,0,0,1,0,494.233
0,1,1,1,0,1,0,1,0,0,1,0,0,266.22
0,0,0,1,1,1,0,0,0,1,1,0,0,310.673
1,1,0,0,1,0,1,0,0,1,0,0,1,680.727
0,1,0,1,1,0,0,1,0,0,0,1,0,562.57
0,1,1,1,1,0,1,1,0,0,0,0,1,809.57
1,0,1,0,0,1,0,0,1,0,1,0,0,256.34
0,0,1,1,1,1,1,0,1,0,1,0,0,310.283
1,0,0,1,0,1,0,0,1,0,0,1,0,433.86
0,1,1,0,0,0,1,0,1,0,1,0,0,262.29
1,0,0,0,1,0,0,1,0,0,1,0,0,287.01
0,1,0,1,0,1,1,1,0,0,0,1,0,443.647
1,1,0,1,0,1,0,0,1,0,0,0,1,610.957
1,1,1,1,1,1,0,1,0,0,0,0,1,644.157
1,0,0,1,1,1,0,0,0,1,0,0,1,652.483
0,1,1,0,1,0,0,0,1,0,1,0,0,295.427
1,1,1,1,0,1,0,1,0,0,0,1,0,425.247
1,0,0,1,0,0,1,1,0,0,0,1,0,491.687
0,1,1,1,1,0,0,1,0,0,0,1,0,564.093
1,1,0,1,0,0,0,1,0,0,0,0,1,704.22
0,0,1,0,0,1,0,0,1,0,0,1,0,382.12
0,1,0,0,1,1,0,0,0,1,0,0,1,576.48
0,0,1,0,0,0,1,0,0,1,1,0,0,271.38
1,0,1,0,0,1,1,1,0,0,1,0,0,254.013
1,1,0,0,1,1,0,0,1,0,0,0,1,556.513
0,1,1,1,1,0,0,0,0,1,0,0,1,809.807
1,1,0,1,0,1,1,1,0,0,0,1,0,426.443
0,0,0,0,0,0,1,1,0,0,0,1,0,442.547
1,0,1,1,1,0,0,1,0,0,0,0,1,784.02
0,0,1,1,1,0,1,0,0,1,0,0,1,821.51
0,1,1,0,0,1,1,0,1,0,0,0,1,508.003
1,0,0,1,0,0,0,1,0,0,0,1,0,492.127
0,0,0,0,1,1,0,0,1,0,1,0,0,305.503
1,0,1,1,1,0,0,0,0,1,0,0,1,783.783
1,1,0,0,1,1,0,0,1,0,0,1,0,408.75
1,0,0,0,0,0,0,0,1,0,0,0,1,587.773
1,0,0,1,1,1,0,0,1,0,0,1,0,463.39
1,1,1,1,0,0,0,1,0,0,0,1,0,485.537
1,0,1,0,1,1,0,1,0,0,0,0,1,561.79
0,0,0,1,0,1,1,1,0,0,1,0,0,275.957
0,0,1,0,1,1,1,0,0,1,0,1,0,432.677
0,1,0,0,0,1,1,0,1,0,1,0,0,262.53
0,0,1,0,1,0,1,0,1,0,1,0,0,305.04
0,0,1,1,0,0,1,0,0,1,0,1,0,518.567
0,1,1,1,0,1,0,0,0,1,1,0,0,269.583
0,0,1,1,1,0,0,0,0,1,0,1,0,573.757
0,0,1,1,0,0,0,1,0,0,0,0,1,743.163
0,0,1,0,1,1,0,0,0,1,1,0,0,305.027
1,0,1,0,1,1,1,1,0,0,0,0,1,561.373
0,1,1,0,1,1,0,0,0,1,0,0,1,575.663
1,0,0,1,1,0,1,0,0,1,0,1,0,543.083
0,1,1,1,1,0,1,0,0,1,1,0,0,299.797
1,0,1,0,1,1,1,0,0,1,1,0,0,286.457
0,1,1,1,1,1,1,0,0,1,0,1,0,476.093
0,1,1,1,0,0,0,0,1,0,0,1,0,509.273
0,1,1,0,0,1,1,1,0,0,0,0,1,506.223
0,1,0,1,0,0,1,0,0,1,1,0,0,269.95
1,0,0,1,1,1,0,0,1,0,1,0,0,291.673
1,1,0,1,1,0,0,0,1,0,0,0,1,773.387
1,1,1,0,0,0,0,0,1,0,0,0,1,583.527
0,0,1,0,0,0,0,0,1,0,0,0,1,616.62
0,1,1,1,0,1,1,1,0,0,0,1,0,442.5
1,1,1,1,1,0,1,1,0,0,1,0,0,279.15
1,0,1,1,0,0,0,0,1,0,0,0,1,715.25
1,0,1,0,1,0,0,0,0,1,0,1,0,494.34
1,1,1,0,0,1,0,0,0,1,0,1,0,365.04
0,0,1,0,0,0,0,0,0,1,0,0,1,617.42
0,1,1,1,1,1,1,0,1,0,0,0,1,665.23
1,0,0,0,1,1,1,0,1,0,0,1,0,414.687
1,0,1,0,1,0,1,0,1,0,0,1,0,493.71
0,1,0,0,1,0,1,1,0,0,0,0,1,712.81
0,0,1,0,0,1,1,0,0,1,1,0,0,271.403
0,0,1,1,0,0,0,0,0,1,0,0,1,745.597
1,1,1,0,0,1,1,1,0,0,0,1,0,361.703
1,0,1,1,0,1,1,1,0,0,0,1,0,430.697
0,1,0,0,0,0,0,0,0,1,0,1,0,439.107
0,0,0,1,0,0,1,0,1,0,1,0,0,278.12
1,1,0,1,1,1,0,0,0,1,0,0,1,645.51
0,1,0,0,0,0,1,0,1,0,0,1,0,437.933
1,1,0,0,0,1,1,1,0,0,0,0,1,491.237
1,0,1,1,1,1,1,1,0,0,1,0,0,290.917
1,0,0,0,1,0,0,0,0,1,0,1,0,492.367
1,0,1,0,0,1,0,0,1,0,0,0,1,497.333
0,0,1,1,1,0,0,0,1,0,0,1,0,573.63
1,1,0,1,1,1,1,0,1,0,1,0,0,279.903
1,0,0,1,0,1,1,0,0,1,0,1,0,434.643
1,0,0,1,0,1,1,1,0,0,0,1,0,432.03
0,1,1,0,1,0,1,0,1,0,0,1,0,513
1,1,1,1,0,1,1,0,1,0,0,1,0,427.06
0,1,1,1,1,0,0,0,1,0,0,0,1,809.97
1,0,0,0,1,1,0,0,0,1,0,1,0,414.997
1,1,1,1,0,1,0,0,1,0,0,0,1,609.2
0,0,0,0,1,0,0,1,0,0,0,1,0,519.587
0,1,0,0,1,0,0,1,0,0,0,1,0,511.693
1,1,0,0,0,1,1,0,1,0,0,1,0,364.347
1,1,1,0,1,1,0,0,1,0,1,0,0,275.523
0,1,0,1,1,0,1,1,0,0,1,0,0,299.69
1,0,0,1,0,1,0,0,0,1,0,0,1,617.207
1,1,1,1,1,1,0,0,0,1,1,0,0,279.13
1,0,0,1,1,0,0,1,0,0,0,1,0,543.59
1,1,1,1,1,1,0,0,1,0,0,0,1,644.357
0,0,1,1,0,0,0,0,0,1,1,0,0,279.037
0,0,1,0,1,1,1,1,0,0,0,0,1,580.373
0,1,0,1,0,1,0,0,0,1,1,0,0,270.09
0,0,0,1,1,0,0,0,0,1,0,0,1,817.99
1,0,0,1,1,1,1,0,0,1,0,0,1,652.373
0,0,1,1,1,0,0,0,0,1,1,0,0,310.227
0,0,0,1,1,1,1,1,0,0,1,0,0,310.793
1,1,1,0,0,1,0,0,1,0,0,0,1,492.13
1,0,1,0,1,0,1,0,0,1,0,1,0,493.703
0,1,0,1,1,0,1,0,1,0,0,0,1,807
1,1,1,1,0,1,0,0,0,1,1,0,0,252.78
1,1,1,0,0,0,1,0,1,0,0,1,0,419.82
1,0,1,0,0,0,1,1,0,0,0,1,0,424.49
0,1,1,0,0,1,0,0,0,1,0,0,1,508.767
0,1,0,1,1,1,1,0,1,0,0,1,0,476.953
0,0,1,1,1,1,0,1,0,0,0,0,1,671.73
0,0,1,1,0,1,0,0,0,1,1,0,0,279.097
1,1,0,0,1,1,1,0,1,0,1,0,0,276.01
0,0,0,0,0,1,1,0,0,1,0,0,1,511.733
1,0,1,0,0,1,1,0,0,1,1,0,0,257.53
0,0,0,1,0,0,1,0,1,0,0,0,1,741.207
0,1,1,0,0,0,1,1,0,0,1,0,0,259.903
0,0,0,0,0,0,1,0,0,1,0,1,0,445.487
0,0,1,1,0,1,1,0,1,0,1,0,0,277.563
1,1,1,0,0,1,1,0,0,1,1,0,0,247.537
0,0,0,0,0,1,0,1,0,0,0,0,1,510.01
0,1,1,1,0,0,1,0,0,1,0,0,1,733.763
0,0,1,0,0,0,0,1,0,0,1,0,0,268.017
1,0,0,1,0,0,1,0,1,0,1,0,0,263.253
0,0,0,1,0,0,0,0,1,0,0,0,1,741.59
0,1,0,0,0,0,1,1,0,0,0,0,1,601.59
0,1,1,0,1,1,1,0,1,0,0,0,1,575.397
0,1,0,0,0,1,1,0,0,1,1,0,0,263.753
0,1,0,1,0,0,1,1,0,0,1,0,0,266.527
0,1,1,0,0,0,1,0,0,1,0,0,1,607.7
1,0,1,0,0,1,1,1,0,0,0,1,0,366.837
1,1,0,0,1,0,0,1,0,0,1,0,0,275.923
1,1,1,0,1,1,1,0,0,1,1,0,0,275.46
1,1,0,0,1,0,1,0,0,1,0,1,0,485.437
1,0,1,0,0,1,0,1,0,0,0,0,1,495.723
1,0,1,0,1,1,0,0,1,0,0,0,1,561.743
1,0,1,1,1,0,1,0,1,0,0,1,0,544.75
1,1,0,0,0,0,1,0,1,0,0,1,0,418.123
1,0,0,1,1,0,0,1,0,0,1,0,0,291.633
1,0,1,1,0,0,0,0,0,1,0,0,1,715.737
0,0,0,0,0,1,1,0,1,0,0,1,0,382.883
1,1,1,0,0,0,0,1,0,0,0,0,1,581.407
0,1,0,1,1,0,0,1,0,0,1,0,0,299.66
0,1,0,0,0,0,0,0,1,0,0,0,1,604.747
0,1,1,1,1,0,0,0,0,1,0,1,0,564.167
0,0,0,1,0,0,0,1,0,0,0,1,0,514.17
0,1,0,1,0,0,0,0,1,0,0,1,0,507.75
0,0,0,1,0,0,1,0,0,1,0,1,0,516.587
1,0,0,0,0,0,0,0,0,1,1,0,0,257.973
0,0,0,1,1,0,1,0,1,0,0,1,0,571.31
0,0,0,0,0,0,1,0,1,0,0,0,1,612.643
0,1,1,0,1,0,1,0,1,0,1,0,0,295.503
0,1,1,0,1,1,0,0,1,0,1,0,0,295.36
0,1,1,1,1,0,1,0,1,0,0,0,1,809.5
0,0,0,0,0,1,1,1,0,0,0,0,1,509.523
1,1,1,1,1,0,0,0,0,1,0,0,1,775.81
1,1,1,0,1,0,1,0,1,0,0,1,0,486.827
1,0,0,0,0,0,1,0,0,1,0,1,0,425.873
0,0,0,1,0,1,1,1,0,0,0,0,1,630.577
1,1,1,1,1,0,0,1,0,0,1,0,0,279.15
0,0,1,1,1,1,1,0,1,0,0,0,1,671.5
0,1,0,0,1,1,1,0,1,0,0,0,1,576.277
1,1,1,1,1,0,1,0,1,0,1,0,0,279.157
1,0,1,0,1,1,0,0,1,0,0,1,0,414.173
1,0,0,0,0,0,0,0,0,1,0,0,1,588.54
0,1,0,1,0,1,0,0,1,0,0,0,1,628.757
1,1,1,0,1,0,0,0,1,0,0,0,1,683.763
1,1,1,0,0,0,1,1,0,0,1,0,0,244.353
1,1,0,0,1,0,0,0,0,1,1,0,0,275.97
1,1,0,0,1,0,1,0,1,0,0,1,0,485.523
0,0,1,1,0,0,1,0,1,0,1,0,0,277.533
1,0,0,0,0,1,1,0,1,0,1,0,0,256.72
0,0,1,1,1,1,1,1,0,0,1,0,0,310.29
1,1,0,0,1,1,1,0,1,0,0,1,0,408.617
1,1,1,0,0,1,0,0,0,1,0,0,1,493.007
0,0,0,0,0,1,1,0,0,1,1,0,0,272.053
1,1,0,0,1,1,1,1,0,0,1,0,0,276.027
1,1,0,0,0,1,0,1,0,0,0,0,1,491.52
0,0,0,0,1,0,0,0,1,0,0,1,0,519.583
1,0,1,1,0,1,1,1,0,0,1,0,0,260.55
1,1,1,1,0,0,1,0,0,1,0,1,0,488.26
0,1,1,1,1,1,0,0,1,0,1,0,0,299.69
0,0,0,0,1,1,0,0,0,1,0,0,1,580.74
0,1,1,0,0,0,0,0,1,0,1,0,0,262.233
1,1,1,1,1,0,1,0,0,1,0,1,0,536.85
0,1,0,1,1,0,1,0,1,0,0,1,0,562.297
0,0,0,0,1,0,1,0,1,0,0,0,1,722.037
